#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_024	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_024.mzML; Batch=1; Analytical order=246; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_028	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_028.mzML; Batch=1; Analytical order=28; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_035	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_035.mzML; Batch=1; Analytical order=35; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_036	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_036.mzML; Batch=1; Analytical order=245; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_043	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_043.mzML; Batch=1; Analytical order=43; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_045	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_045.mzML; Batch=1; Analytical order=244; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_050	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_050.mzML; Batch=1; Analytical order=50; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_057	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_057.mzML; Batch=1; Analytical order=243; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_058	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_058.mzML; Batch=1; Analytical order=58; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_065	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_065.mzML; Batch=1; Analytical order=65; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_073	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_073.mzML; Batch=1; Analytical order=73; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_080	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_080.mzML; Batch=1; Analytical order=80; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_088	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_088.mzML; Batch=1; Analytical order=88; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_095	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_095.mzML; Batch=1; Analytical order=95; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_103	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_103.mzML; Batch=1; Analytical order=103; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_110	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_110.mzML; Batch=1; Analytical order=110; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_118	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_118.mzML; Batch=1; Analytical order=118; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_125	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_125.mzML; Batch=1; Analytical order=125; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_133	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_133.mzML; Batch=1; Analytical order=133; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_143	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_143.mzML; Batch=1; Analytical order=143; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_102	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_102.mzML; Batch=1; Analytical order=102; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_109	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_109.mzML; Batch=1; Analytical order=109; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_117	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_117.mzML; Batch=1; Analytical order=117; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_124	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_124.mzML; Batch=1; Analytical order=124; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_132	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_132.mzML; Batch=1; Analytical order=132; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_142	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_142.mzML; Batch=1; Analytical order=142; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg186	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg186.mzML; Batch=1; Analytical order=186; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg195	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg195.mzML; Batch=1; Analytical order=195; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg205	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg205.mzML; Batch=1; Analytical order=205; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg215	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg215.mzML; Batch=1; Analytical order=215; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg225	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg225.mzML; Batch=1; Analytical order=225; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg235	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg235.mzML; Batch=1; Analytical order=235; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg245	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg245.mzML; Batch=1; Analytical order=245; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_27	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_27.mzML; Batch=1; Analytical order=27; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_34	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_34.mzML; Batch=1; Analytical order=34; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_42	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_42.mzML; Batch=1; Analytical order=42; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_49	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_49.mzML; Batch=1; Analytical order=49; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_57	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_57.mzML; Batch=1; Analytical order=57; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_64	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_64.mzML; Batch=1; Analytical order=64; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_72	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_72.mzML; Batch=1; Analytical order=72; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_79	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_79.mzML; Batch=1; Analytical order=79; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_87	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_87.mzML; Batch=1; Analytical order=87; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Neg_94	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Neg_94.mzML; Batch=1; Analytical order=94; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_025	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_025.mzML; Batch=1; Analytical order=25; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_032	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_032.mzML; Batch=1; Analytical order=32; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_040	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_040.mzML; Batch=1; Analytical order=40; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_047	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_047.mzML; Batch=1; Analytical order=47; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_055	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_055.mzML; Batch=1; Analytical order=55; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_062	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_062.mzML; Batch=1; Analytical order=62; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_070	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_070.mzML; Batch=1; Analytical order=70; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_077	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_077.mzML; Batch=1; Analytical order=77; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_085	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_085.mzML; Batch=1; Analytical order=85; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_092	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_092.mzML; Batch=1; Analytical order=92; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_100	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_100.mzML; Batch=1; Analytical order=100; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_107	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_107.mzML; Batch=1; Analytical order=107; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_115	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_115.mzML; Batch=1; Analytical order=115; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_122	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_122.mzML; Batch=1; Analytical order=122; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_130	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_130.mzML; Batch=1; Analytical order=130; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_131	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_131.mzML; Batch=1; Analytical order=331; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_139	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_139.mzML; Batch=1; Analytical order=339; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_140	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_140.mzML; Batch=1; Analytical order=140; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_148	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_148.mzML; Batch=1; Analytical order=348; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_157	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_157.mzML; Batch=1; Analytical order=357; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_166	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_166.mzML; Batch=1; Analytical order=366; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_175	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_175.mzML; Batch=1; Analytical order=375; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_HILIC_Pos_184	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_HILIC_Pos_184.mzML; Batch=1; Analytical order=384; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	01_onset_NB_Plasma_Quant_C18_Neg_069	Type:Sample	Class ID=onset; RAW_FILE_NAME=01_onset_NB_Plasma_Quant_C18_Neg_069.mzML; Batch=1; Analytical order=69; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	01_onset_NB_Plasma_Quant_C18_Pos_070	Type:Sample	Class ID=onset; RAW_FILE_NAME=01_onset_NB_Plasma_Quant_C18_Pos_070.mzML; Batch=1; Analytical order=70; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	01_onset_NB_Plasma_Quant_HILIC_Neg_69	Type:Sample	Class ID=onset; RAW_FILE_NAME=01_onset_NB_Plasma_Quant_HILIC_Neg_69.mzML; Batch=1; Analytical order=69; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	01_onset_NB_Plasma_Quant_HILIC_Pos_067	Type:Sample	Class ID=onset; RAW_FILE_NAME=01_onset_NB_Plasma_Quant_HILIC_Pos_067.mzML; Batch=1; Analytical order=67; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	02_onset_NB_Plasma_Quant_C18_Neg_067	Type:Sample	Class ID=onset; RAW_FILE_NAME=02_onset_NB_Plasma_Quant_C18_Neg_067.mzML; Batch=1; Analytical order=67; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	02_onset_NB_Plasma_Quant_C18_Pos_068	Type:Sample	Class ID=onset; RAW_FILE_NAME=02_onset_NB_Plasma_Quant_C18_Pos_068.mzML; Batch=1; Analytical order=68; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	02_onset_NB_Plasma_Quant_HILIC_Neg_67	Type:Sample	Class ID=onset; RAW_FILE_NAME=02_onset_NB_Plasma_Quant_HILIC_Neg_67.mzML; Batch=1; Analytical order=67; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	02_onset_NB_Plasma_Quant_HILIC_Pos_065	Type:Sample	Class ID=onset; RAW_FILE_NAME=02_onset_NB_Plasma_Quant_HILIC_Pos_065.mzML; Batch=1; Analytical order=65; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	03_onset_NB_Plasma_Quant_C18_Neg_068	Type:Sample	Class ID=onset; RAW_FILE_NAME=03_onset_NB_Plasma_Quant_C18_Neg_068.mzML; Batch=1; Analytical order=68; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	03_onset_NB_Plasma_Quant_C18_Pos_069	Type:Sample	Class ID=onset; RAW_FILE_NAME=03_onset_NB_Plasma_Quant_C18_Pos_069.mzML; Batch=1; Analytical order=69; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	03_onset_NB_Plasma_Quant_HILIC_Neg_68	Type:Sample	Class ID=onset; RAW_FILE_NAME=03_onset_NB_Plasma_Quant_HILIC_Neg_68.mzML; Batch=1; Analytical order=68; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	03_onset_NB_Plasma_Quant_HILIC_Pos_066	Type:Sample	Class ID=onset; RAW_FILE_NAME=03_onset_NB_Plasma_Quant_HILIC_Pos_066.mzML; Batch=1; Analytical order=66; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	04_onset_NB_Plasma_Quant_C18_Neg_120	Type:Sample	Class ID=onset; RAW_FILE_NAME=04_onset_NB_Plasma_Quant_C18_Neg_120.mzML; Batch=1; Analytical order=20; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	04_onset_NB_Plasma_Quant_C18_Pos_121	Type:Sample	Class ID=onset; RAW_FILE_NAME=04_onset_NB_Plasma_Quant_C18_Pos_121.mzML; Batch=1; Analytical order=121; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	04_onset_NB_Plasma_Quant_HILIC_Neg_120	Type:Sample	Class ID=onset; RAW_FILE_NAME=04_onset_NB_Plasma_Quant_HILIC_Neg_120.mzML; Batch=1; Analytical order=120; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	04_onset_NB_Plasma_Quant_HILIC_Pos_118	Type:Sample	Class ID=onset; RAW_FILE_NAME=04_onset_NB_Plasma_Quant_HILIC_Pos_118.mzML; Batch=1; Analytical order=118; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	05_onset_NB_Plasma_Quant_C18_Neg_140	Type:Sample	Class ID=onset; RAW_FILE_NAME=05_onset_NB_Plasma_Quant_C18_Neg_140.mzML; Batch=1; Analytical order=40; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	05_onset_NB_Plasma_Quant_C18_Pos_141	Type:Sample	Class ID=onset; RAW_FILE_NAME=05_onset_NB_Plasma_Quant_C18_Pos_141.mzML; Batch=1; Analytical order=141; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	05_onset_NB_Plasma_Quant_HILIC_Neg_140	Type:Sample	Class ID=onset; RAW_FILE_NAME=05_onset_NB_Plasma_Quant_HILIC_Neg_140.mzML; Batch=1; Analytical order=140; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	05_onset_NB_Plasma_Quant_HILIC_Pos_138	Type:Sample	Class ID=onset; RAW_FILE_NAME=05_onset_NB_Plasma_Quant_HILIC_Pos_138.mzML; Batch=1; Analytical order=138; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	06_onset_NB_Plasma_Quant_C18_Neg_063	Type:Sample	Class ID=onset; RAW_FILE_NAME=06_onset_NB_Plasma_Quant_C18_Neg_063.mzML; Batch=1; Analytical order=63; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	06_onset_NB_Plasma_Quant_C18_Pos_064	Type:Sample	Class ID=onset; RAW_FILE_NAME=06_onset_NB_Plasma_Quant_C18_Pos_064.mzML; Batch=1; Analytical order=64; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	06_onset_NB_Plasma_Quant_HILIC_Neg_63	Type:Sample	Class ID=onset; RAW_FILE_NAME=06_onset_NB_Plasma_Quant_HILIC_Neg_63.mzML; Batch=1; Analytical order=63; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	06_onset_NB_Plasma_Quant_HILIC_Pos_061	Type:Sample	Class ID=onset; RAW_FILE_NAME=06_onset_NB_Plasma_Quant_HILIC_Pos_061.mzML; Batch=1; Analytical order=61; Inject. volume (µL)=1; Included=TRUE
